Conda list (scgpt environment)
==============================
# packages in environment at /home/tunabear2/miniconda3/envs/scgpt
#
# Name                      Version          Build               Channel
_libgcc_mutex               0.1              main
semver                      3.0.4            py313h06a4308_0
setuptools                  80.10.2          py313h06a4308_0
shellingham                 1.5.4            py313h06a4308_0
simdjson                    3.10.1           hdb19cb5_0
sniffio                     1.3.1            py313h06a4308_0
soupsieve                   2.8.3            pypi_0              pypi
sqlite                      3.51.1           he0a8d7e_0
tk                          8.6.15           h54e0aa7_0
tomli                       2.4.0            py313h06a4308_0
tomlkit                     0.13.3           py313h06a4308_0
tqdm                        4.67.3           py313h7040dfc_1
truststore                  0.10.1           py313h06a4308_1
typer                       0.20.0           py313h06a4308_1
typer-slim                  0.20.0           py313h06a4308_1
typer-slim-standard         0.20.0           py313h06a4308_1
typing-extensions           4.15.0           py313h06a4308_0
typing-inspection           0.4.2            py313h06a4308_0
typing_extensions           4.15.0           py313h06a4308_0
tzdata                      2025c            he532380_0
urllib3                     2.6.3            py313h06a4308_0
wheel                       0.46.3           py313h06a4308_0
xorg-libx11                 1.8.12           h9b100fa_1
xorg-libxau                 1.0.12           h9b100fa_0
xorg-libxdmcp               1.1.5            h9b100fa_0
xorg-xorgproto              2024.1           h5eee18b_1
xz                          5.8.2            h448239c_0
yaml-cpp                    0.8.0            h6a678d5_1
zlib                        1.3.1            hb25bd0a_0
zstandard                   0.24.0           py313h3d778a8_0
zstd                        1.5.7            h11fc155_0

Pip list (scgpt environment)
==============================
Package                  Version
------------------------ ----------------
absl-py                  2.3.1
aiohappyeyeballs         2.6.1
aiohttp                  3.13.3
aiosignal                1.4.0
anndata                  0.8.0
annotated-doc            0.0.4
annotated-types          0.7.0
antlr4-python3-runtime   4.9.3
anyio                    4.12.1
asttokens                3.0.1
async-timeout            5.0.1
attrs                    26.1.0
cached-property          2.0.1
cell-gears               0.0.2
certifi                  2022.12.7
charset-normalizer       2.1.1
chex                     0.1.90
click                    8.1.8
contextlib2              21.6.0
contourpy                1.3.0
cycler                   0.12.1
datasets                 2.21.0
dcor                     0.6
decorator                5.2.1
Deprecated               1.3.1
dill                     0.3.8
docrep                   0.3.2
einops                   0.8.2
et_xmlfile               2.0.0
etils                    1.5.2
eval_type_backport       0.3.1
exceptiongroup           1.3.1
executing                2.2.1
faiss                    1.9.0
filelock                 3.19.1
flash-attn               2.7.3
flax                     0.8.5
fonttools                4.60.2
frozenlist               1.8.0
fsspec                   2025.10.0
get-annotations          0.1.2
gitdb                    4.0.12
GitPython                3.1.46
gseapy                   1.1.12
h11                      0.16.0
h5py                     3.14.0
hf-xet                   1.4.2
httpcore                 1.0.9
httpx                    0.28.1
huggingface_hub          1.8.0
humanize                 4.13.0
hyper-connections        0.4.9
idna                     3.4
igraph                   1.0.0
importlib_metadata       8.7.1
importlib_resources      6.5.2
ipython                  8.18.1
jax                      0.4.30
jaxlib                   0.4.30
jedi                     0.19.2
Jinja2                   3.1.6
joblib                   1.5.3
kiwisolver               1.4.7
leidenalg                0.11.0
lightning-utilities      0.15.2
llvmlite                 0.43.0
local-attention          1.11.2
markdown-it-py           3.0.0
MarkupSafe               3.0.2
matplotlib               3.9.4
matplotlib-inline        0.2.1
mdurl                    0.1.2
ml_collections           0.1.1
ml_dtypes                0.5.4
mpmath                   1.3.0
msgpack                  1.1.2
mudata                   0.2.3
multidict                6.7.1
multipledispatch         1.0.0
multiprocess             0.70.16
natsort                  8.4.0
nest-asyncio             1.6.0
networkx                 3.2.1
numba                    0.60.0
numpy                    1.24.4
numpyro                  0.19.0
nvidia-cublas-cu12       12.8.4.1
nvidia-cuda-cupti-cu12   12.8.90
nvidia-cuda-nvrtc-cu12   12.8.93
nvidia-cuda-runtime-cu12 12.8.90
nvidia-cudnn-cu12        9.10.2.21
nvidia-cufft-cu12        11.3.3.83
nvidia-cufile-cu12       1.13.1.3
nvidia-curand-cu12       10.3.9.90
nvidia-cusolver-cu12     11.7.3.90
nvidia-cusparse-cu12     12.5.8.93
nvidia-cusparselt-cu12   0.7.1
nvidia-nccl-cu12         2.27.3
nvidia-nvjitlink-cu12    12.8.93
nvidia-nvtx-cu12         12.8.90
omegaconf                2.3.0
openpyxl                 3.1.5
opt_einsum               3.4.0
optax                    0.2.4
orbax                    0.1.7
orbax-checkpoint         0.6.4
packaging                25.0
pandas                   2.3.3
parso                    0.8.6
patsy                    1.0.2
pexpect                  4.9.0
pillow                   11.3.0
pip                      26.0.1
platformdirs             4.4.0
prompt_toolkit           3.0.52
propcache                0.4.1
protobuf                 6.33.6
psutil                   7.2.2
ptyprocess               0.7.0
pure_eval                0.2.3
pyarrow                  21.0.0
pydantic                 2.12.5
pydantic_core            2.41.5
pydot                    4.0.1
Pygments                 2.19.2
pynndescent              0.6.0
pyparsing                3.3.2
pyro-api                 0.1.2
pyro-ppl                 1.9.1
python-dateutil          2.9.0.post0
pytorch-lightning        1.9.5
pytz                     2026.1.post1
PyYAML                   6.0.3
requests                 2.32.5
rich                     14.3.3
scanpy                   1.9.8
scgpt                    0.2.4
scib                     1.1.7
scikit-learn             1.6.1
scikit-misc              0.3.1
scipy                    1.10.1
scvi-tools               0.20.3
seaborn                  0.13.2
sentry-sdk               2.56.0
session_info             1.0.1
setuptools               80.9.0
shellingham              1.5.4
six                      1.17.0
smmap                    5.0.3
stack-data               0.6.3
statsmodels              0.14.6
stdlib-list              0.12.0
sympy                    1.14.0
tensorstore              0.1.69
texttable                1.7.0
threadpoolctl            3.6.0
toolz                    1.1.0
torch                    2.1.2+cu121
torch-cluster            1.6.3+pt21cu121
torch-einops-utils       0.0.30
torch-geometric          2.6.1
torch-scatter            2.1.2+pt21cu121
torch-sparse             0.6.18+pt21cu121
torchaudio               2.1.2+cu121
torchdata                0.7.1
torchmetrics             1.8.2
torchtext                0.16.2
torchvision              0.16.2+cu121
tqdm                     4.67.3
traitlets                5.14.3
triton                   2.1.0
typer                    0.23.2
typing_extensions        4.15.0
typing-inspection        0.4.2
tzdata                   2025.3
umap-learn               0.5.11
urllib3                  1.26.13
wandb                    0.25.1
wcwidth                  0.6.0
wheel                    0.45.1
wrapt                    2.1.2
xxhash                   3.6.0
yarl                     1.22.0
zipp                     3.23.0
